#M pid=1596
#1|1-4|teacher responding #slow-15
#1|1-7|teacher responding #slow-8
#1|1-7|snapshot=slow-8|responses.length=23
#1|1-7|clearing responseMimicTimerFast
#1|1-8|teacher responding #slow-6
#1|1-8|snapshot=slow-6|responses.length=17
#1|1-8|teacher responding #fast-12
#1|1-8|snapshot=fast-12|responses.length=18
#1|1-3|teacher responding #slow-20
#1|1-10|teacher responding #fast-3
#1|1-10|snapshot=fast-3|responses.length=4
#1|1-9|teacher responding #slow-4
#1|1-9|snapshot=slow-4|responses.length=11
#1|1-9|teacher responding #fast-8
#1|1-9|snapshot=fast-8|responses.length=12
#1|1-5|teacher responding #slow-13
#2|2-3|teacher responding #slow-18
#1|1-6|teacher responding #slow-11
#1|1-5|selected teacher #fast-4
#1: 10|10|5
#1|1-8|teacher responding #fast-13
#1|1-8|snapshot=fast-13|responses.length=19
#1|1-10|teacher responding #slow-2
#1|1-10|snapshot=slow-2|responses.length=5
#1|1-10|teacher responding #fast-4
#1|1-10|snapshot=fast-4|responses.length=6
#1|1-9|teacher responding #fast-9
#1|1-9|snapshot=fast-9|responses.length=13
#1|1-4|teacher responding #slow-16
#1|1-7|teacher responding #slow-9
#1|1-7|snapshot=slow-9|responses.length=24
#1|1-8|teacher responding #slow-7
#1|1-8|snapshot=slow-7|responses.length=20
#1|1-8|teacher responding #fast-14
#1|1-8|snapshot=fast-14|responses.length=21
#1|1-3|clearing responseMimicTimerSlow
#1|1-10|teacher responding #fast-5
#1|1-10|snapshot=fast-5|responses.length=7
#1|1-9|teacher responding #slow-5
#1|1-9|snapshot=slow-5|responses.length=14
#1|1-9|teacher responding #fast-10
#1|1-9|snapshot=fast-10|responses.length=15
#1|1-5|teacher responding #slow-14
#2|2-3|teacher responding #slow-19
#1|1-6|teacher responding #slow-12
#1|1-8|teacher responding #fast-15
#1|1-8|snapshot=fast-15|responses.length=22
#1|1-10|teacher responding #slow-3
#1|1-10|snapshot=slow-3|responses.length=8
#1|1-10|teacher responding #fast-6
#1|1-10|snapshot=fast-6|responses.length=9
#1|1-9|teacher responding #fast-11
#1|1-9|snapshot=fast-11|responses.length=16
#1|1-4|teacher responding #slow-17
#1|1-7|selecting teachers out of 24 teachers
#1|1-7|stopped accepting any more responses == window closed
#1|1-7|teacher responding #slow-10
#1|1-8|teacher responding #slow-8
#1|1-8|snapshot=slow-8|responses.length=23
#1|1-8|clearing responseMimicTimerFast
#1|1-10|teacher responding #fast-7
#1|1-10|snapshot=fast-7|responses.length=10
#1|1-9|teacher responding #slow-6
#1|1-9|snapshot=slow-6|responses.length=17
#1|1-9|teacher responding #fast-12
#1|1-9|snapshot=fast-12|responses.length=18
#1|1-5|teacher responding #slow-15
#2|2-3|teacher responding #slow-20
#1|1-6|teacher responding #slow-13
#1|1-10|teacher responding #slow-4
#1|1-10|snapshot=slow-4|responses.length=11
#1|1-10|teacher responding #fast-8
#1|1-10|snapshot=fast-8|responses.length=12
#1|1-9|teacher responding #fast-13
#1|1-9|snapshot=fast-13|responses.length=19
#1|1-6|selected teacher #fast-12
#1: 10|10|6
#1|1-4|teacher responding #slow-18
#1|1-7|teacher responding #slow-11
#1|1-8|teacher responding #slow-9
#1|1-8|snapshot=slow-9|responses.length=24
#1|1-10|teacher responding #fast-9
#1|1-10|snapshot=fast-9|responses.length=13
#1|1-9|teacher responding #slow-7
#1|1-9|snapshot=slow-7|responses.length=20
#1|1-9|teacher responding #fast-14
#1|1-9|snapshot=fast-14|responses.length=21
#1|1-5|teacher responding #slow-16
#2|2-3|clearing responseMimicTimerSlow
#1|1-6|teacher responding #slow-14
#1|1-10|teacher responding #slow-5
#1|1-10|snapshot=slow-5|responses.length=14
#1|1-10|teacher responding #fast-10
#1|1-10|snapshot=fast-10|responses.length=15
#1|1-9|teacher responding #fast-15
#1|1-9|snapshot=fast-15|responses.length=22
#1|1-4|teacher responding #slow-19
#1|1-7|teacher responding #slow-12
#1|1-8|selecting teachers out of 24 teachers
#1|1-8|stopped accepting any more responses == window closed
#1|1-8|teacher responding #slow-10
#1|1-10|teacher responding #fast-11
#1|1-10|snapshot=fast-11|responses.length=16
#1|1-9|teacher responding #slow-8
#1|1-9|snapshot=slow-8|responses.length=23
#1|1-9|clearing responseMimicTimerFast
#1|1-5|teacher responding #slow-17
#1|1-6|teacher responding #slow-15
#1|1-10|teacher responding #slow-6
#1|1-10|snapshot=slow-6|responses.length=17
#1|1-10|teacher responding #fast-12
#1|1-10|snapshot=fast-12|responses.length=18
#1|1-4|teacher responding #slow-20
#1|1-7|teacher responding #slow-13
#1|1-8|teacher responding #slow-11
#1|1-7|selected teacher #fast-5
#1: 10|10|7
#1|1-10|teacher responding #fast-13
#1|1-10|snapshot=fast-13|responses.length=19
#1|1-9|teacher responding #slow-9
#1|1-9|snapshot=slow-9|responses.length=24
#1|1-5|teacher responding #slow-18
#1|1-6|teacher responding #slow-16
#1|1-10|teacher responding #slow-7
#1|1-10|snapshot=slow-7|responses.length=20
#1|1-10|teacher responding #fast-14
#1|1-10|snapshot=fast-14|responses.length=21
#1|1-4|clearing responseMimicTimerSlow
#1|1-7|teacher responding #slow-14
#1|1-8|teacher responding #slow-12
#1|1-10|teacher responding #fast-15
#1|1-10|snapshot=fast-15|responses.length=22
#1|1-9|selecting teachers out of 24 teachers
#1|1-9|stopped accepting any more responses == window closed
#1|1-9|teacher responding #slow-10
#1|1-5|teacher responding #slow-19
#1|1-6|teacher responding #slow-17
#1|1-10|teacher responding #slow-8
#1|1-10|snapshot=slow-8|responses.length=23
#1|1-10|clearing responseMimicTimerFast
#1|1-7|teacher responding #slow-15
#1|1-8|teacher responding #slow-13
#1|1-9|teacher responding #slow-11
#1|1-5|teacher responding #slow-20
#1|1-8|selected teacher #fast-10
#1: 10|10|8
#1|1-6|teacher responding #slow-18
#1|1-10|teacher responding #slow-9
#1|1-10|snapshot=slow-9|responses.length=24
#1|1-7|teacher responding #slow-16
#1|1-8|teacher responding #slow-14
#1|1-9|teacher responding #slow-12
#1|1-5|clearing responseMimicTimerSlow
#1|1-6|teacher responding #slow-19
#1|1-10|selecting teachers out of 24 teachers
#1|1-10|stopped accepting any more responses == window closed
#1|1-10|teacher responding #slow-10
#1|1-7|teacher responding #slow-17
#1|1-8|teacher responding #slow-15
#1|1-9|teacher responding #slow-13
#1|1-6|teacher responding #slow-20
#1|1-9|selected teacher #fast-6
#1: 10|10|9
#1|1-10|teacher responding #slow-11
#1|1-7|teacher responding #slow-18
#1|1-8|teacher responding #slow-16
#1|1-9|teacher responding #slow-14
#1|1-6|clearing responseMimicTimerSlow
#1|1-10|teacher responding #slow-12
#1|1-7|teacher responding #slow-19
#1|1-8|teacher responding #slow-17
#1|1-9|teacher responding #slow-15
#1|1-10|teacher responding #slow-13
#1|1-7|teacher responding #slow-20
#1|1-10|selected teacher #fast-4
#1: 10|10|10
#1|1-8|teacher responding #slow-18
#1|1-9|teacher responding #slow-16
#1|1-10|teacher responding #slow-14
#1|1-7|clearing responseMimicTimerSlow
#1|1-8|teacher responding #slow-19
#1|1-9|teacher responding #slow-17
#1|1-10|teacher responding #slow-15
#1|1-8|teacher responding #slow-20
#1|1-9|teacher responding #slow-18
#1|1-10|teacher responding #slow-16
#1|1-8|clearing responseMimicTimerSlow
#1|1-9|teacher responding #slow-19
#1|1-10|teacher responding #slow-17
#1|1-9|teacher responding #slow-20
#1|1-10|teacher responding #slow-18
#1|1-9|clearing responseMimicTimerSlow
#1|1-10|teacher responding #slow-19
#1|1-10|teacher responding #slow-20
#1|1-10|clearing responseMimicTimerSlow
#M stopWorker timeout : worker #2 already exited
